COD LIGA,"CONTINENTE","PAIS","ENCENDIDO","LIGA","BETPLAY","BETSSON","SPORTIUM","STAKE","WPLAY","BWIN","BETANO","RUSHBET","CODERE PAIS","CODERE LIGA","ZAMBA","YA JUEGO","RIVALO","LUCKIA","BINGOCASINOS"	
1,"SUDAMERICA","Colombia","ACTIVO","Primera A Colombia","https://betplay.com.co/apuestas#sports-hub/football/colombia/liga_betplay_dimayor","https://www.betsson.co/apuestas-deportivas/futbol/colombia/colombia-primera-a?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-co-sb_type_19311/matches","https://stake.com.co/es/deportes/football/colombia/primera","https://apuestas.wplay.co/es/t/19311/Colombia-Primera-A","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/colombia-45","https://www.betano.co/sport/futbol/colombia/categoria-primera-a/16940/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/colombia/liga_betplay_dimayor","Colombia","Primera A Colombia","https://www.zamba.co/deportes/f%C3%BAtbol/colombia/primera-a,-apertura/matches/63528.1","https://sports.yajuego.co/competition/soccer/colombia/primeraa/1-325-167171","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:27070","https://www.luckia.co/apuestas/futbol/colombia-primera-a/51050/?date=sve","https://bingocasinos.co/es/football/liga+%C3%81guila"	
2,"SUDAMERICA","Colombia","","Primera B Colombia","https://betplay.com.co/apuestas#sports-hub/football/colombia/torneo_betplay_dimayor","https://www.betsson.co/apuestas-deportivas/futbol/colombia/colombia-primera-b?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-co-sb_type_29812/matches","","","","","","Colombia","","","","","",""	
3,"SUDAMERICA","Colombia","","Copa Colombia","https://betplay.com.co/apuestas#sports-hub/football/colombia/copa_betplay_dimayor","https://www.betsson.co/apuestas-deportivas/futbol/colombia/copa-colombia?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-co-sb_type_29698/matches","https://stake.com.co/es/deportes/football/colombia/copa-colombia","","","","https://www.rushbet.co/?page=sportsbook#filter/football/colombia/copa_betplay_dimayor","Colombia","","","","","",""	
4,"SUDAMERICA","Argentina","ACTIVO","Primera A Argentina","https://betplay.com.co/apuestas#sports-hub/football/argentina/liga_profesional_argentina","https://www.betsson.co/apuestas-deportivas/futbol/argentina/argentina-liga-profesional?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-ar-sb_type_19296/matches","https://stake.com.co/es/deportes/football/argentina/primera-division","https://apuestas.wplay.co/es/t/19296/Argentina-Liga-Profesional-de-F%C3%BAtbol","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/argentina-38/liga-profesional-102540","https://www.betano.co/sport/futbol/argentina/torneo-betano/195785/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/argentina/liga_profesional_argentina","Argentina","Liga Profesional","https://www.zamba.co/deportes/f%C3%BAtbol/argentina/primera-divisi%C3%B3n/matches/60341.1","https://sports.yajuego.co/popularCoupons/0/ligaprofesional/2102","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:155","","https://bingocasinos.co/es/football/ligaaprofesional-12-13"	
5,"SUDAMERICA","Argentina","","Primera B Nacional","https://betplay.com.co/apuestas#sports-hub/football/argentina/primera_b_nacional","","","","","","","","Argentina","","","","","",""	
6,"SUDAMERICA","Argentina","ACTIVO","Copa Argentina","https://betplay.com.co/apuestas#sports-hub/football/argentina/copa_argentina","https://www.betsson.co/apuestas-deportivas/futbol/argentina/copa-argentina?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-ar-sb_type_19572/matches","","","","","","Argentina","Copa Argentina","https://www.zamba.co/deportes/f%C3%BAtbol/argentina/copa-argentina/matches/60370.1","","","https://www.luckia.co/apuestas/futbol/copa-argentina/51993/?date=sve","https://bingocasinos.co/es/football/copaaargentina-12-13"	
7,"SUDAMERICA","Brasil","ACTIVO","Seria A Brasileirao","https://betplay.com.co/apuestas#sports-hub/football/brazil/brasileirao_serie_a","https://www.betsson.co/apuestas-deportivas/futbol/brasil/brasil-serie-a?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-br-sb_type_19297/matches","https://stake.com.co/es/deportes/football/brazil/serie-a","https://apuestas.wplay.co/es/t/19297/Brasil-Serie-A","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/brasil-33/brasileiro-serie-a-102838","https://www.betano.co/sport/futbol/brasil/brasileirao-serie-a-betano/10016/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/brazil/brasileirao_serie_a","Brasil","Serie A Brasil","https://www.zamba.co/deportes/futbol/brasil/brasileiro-serie-a","https://sports.yajuego.co/popularCoupons/0/brasileiros%C3%A9riea/797","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:325","https://www.luckia.co/apuestas/futbol/brasil-carioca-serie-a/50474/?date=sve","https://bingocasinos.co/es/football/serieaa-14-13"	
8,"SUDAMERICA","Brasil","","Seria B Brasileirao","https://betplay.com.co/apuestas#sports-hub/football/brazil/brasileirao_serie_b","https://www.betsson.co/apuestas-deportivas/futbol/brasil/brasil-serie-b?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-br-sb_type_19393/matches","","","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/brasil-33/brasileiro-serie-b-102361","https://www.betano.co/sport/futbol/brasil/brasileirao-serie-b/10017/?bt=matchresult","","Brasil","","","","","",""	
9,"SUDAMERICA","Brasil","","Copa Brasil","https://betplay.com.co/apuestas#sports-hub/football/brazil/copa_do_brasil","https://www.betsson.co/apuestas-deportivas/futbol/brasil/copa-de-brasil?tab=liveAndUpcoming","","","","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/brasil-33/copa-de-brasil-102723","https://www.betano.co/sport/futbol/brasil/copa-betano-do-brasil/10008/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/brazil/copa_do_brasil","Brasil","","","","","",""	
10,"SUDAMERICA","PerÃº","","Liga 1 perÃº","https://betplay.com.co/apuestas#sports-hub/football/peru/liga_1","https://www.betsson.co/apuestas-deportivas/futbol/peru/peru-liga-1?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-pe-sb_type_19340/matches","https://stake.com.co/es/deportes/football/peru/primera-division","https://apuestas.wplay.co/es/t/19340/Per%C3%BA-Primera-Divisi%C3%B3n","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/per%C3%BA-59/primera-divisi%C3%B3n-102732","https://www.betano.co/sport/futbol/peru/liga-1/17079/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/peru/liga_1","PerÃº","","https://www.zamba.co/deportes/f%C3%BAtbol/per%C3%BA/liga-1/matches/60270.1","https://sports.yajuego.co/competition/soccer/peru/primeradivision/1-80-101613","","","https://bingocasinos.co/es/football/primeraadivisi&oacute	n-108-13"
11,"SUDAMERICA","Ecuador","","Liga Pro Ecuador","https://betplay.com.co/apuestas#sports-hub/football/ecuador/liga_pro","https://www.betsson.co/apuestas-deportivas/futbol/ecuador/ecuador-ligapro?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-ec-sb_type_19373","https://stake.com.co/es/deportes/football/ecuador/serie-a","https://apuestas.wplay.co/es/t/19373/Ecuador-Primera-A","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/ecuador-110/ligapro-primera-a-102171","https://www.betano.co/sport/futbol/ecuador/liga-pro-serie-a/17249/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/ecuador/liga_pro","","","","","","",""	
12,"SUDAMERICA","Chile","","Primera A Chile","https://betplay.com.co/apuestas#sports-hub/football/chile/primera_chile","https://www.betsson.co/apuestas-deportivas/futbol/chile/chile-liga-de-primera?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-cl-sb_type_19303","https://stake.com.co/es/deportes/football/chile/primera","https://apuestas.wplay.co/es/t/19303/Chile-Primera-Divisi%C3%B3n","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/chile-56/primera-divisi%C3%B3n-102158","https://www.betano.co/sport/futbol/chile/liga-de-primera/16932/?bt=matchresult","","Chile","Chile Primera Division","","https://sports.yajuego.co/competition/soccer/chile/primeradivision/1-323-101431","","","https://bingocasinos.co/es/football/primeraadivision-15-13"	
13,"SUDAMERICA","Bolivia","","Primera A Bolivia","https://betplay.com.co/apuestas#sports-hub/football/bolivia/liga_profesional_bolivia","https://www.betsson.co/apuestas-deportivas/futbol/bolivia/bolivia-primera-division?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-bo-1a234b2b-3f1d-41e6-87c6-ea311ab20cf0","https://stake.com.co/es/deportes/football/bolivia/liga-de-futbol-prof","https://apuestas.wplay.co/es/t/19786/Bolivia-Liga-de-F%C3%BAtbol-Profesional","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/bolivia-44/divisi%C3%B3n-profesional-102510","https://www.betano.co/sport/futbol/bolivia/division-profesional/18274/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/bolivia/liga_profesional_bolivia","","","","","","",""	
14,"SUDAMERICA","Uruguay","","Primera A Uruguay","https://betplay.com.co/apuestas#sports-hub/football/uruguay/campeonato_uruguayo","https://www.betsson.co/apuestas-deportivas/futbol/uruguay/uruguay-primera-division?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-uy-sb_type_19398","https://stake.com.co/es/deportes/football/uruguay/primera-division","https://apuestas.wplay.co/es/t/19398/Uruguay-Primera-Divisi%C3%B3n","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/uruguay-47/primera-divisi%C3%B3n-102231","","","Uruguay","","","","","",""	
15,"SUDAMERICA","Paraguay","ACTIVO","Primera A Paraguay","https://betplay.com.co/apuestas#sports-hub/football/paraguay/primera_paraguay","https://www.betsson.co/apuestas-deportivas/futbol/paraguay/paraguay-primera-division?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-py-sb_type_19359","https://stake.com.co/es/deportes/football/paraguay/primera","https://apuestas.wplay.co/es/t/19359/Paraguay-Primera-Divisi%C3%B3n","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/paraguay-48/primera-divisi%C3%B3n-apertura-102267","https://www.betano.co/sport/futbol/paraguay/primera-division/17078/","","","","https://www.zamba.co/deportes/f%C3%BAtbol/paraguay/divisi%C3%B3n-de-honor,-apertura/matches/63385.1","https://sports.yajuego.co/competition/soccer/paraguay/primeradivision/1-359-101337","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:27098","","https://bingocasinos.co/es/football/paraguayaprimeraadivision-242-13"	
16,"EUROPA A","Inglaterra","ACTIVO","Premier League Inglesa","https://betplay.com.co/apuestas#sports-hub/football/england/premier_league","https://www.betsson.co/apuestas-deportivas/futbol/inglaterra/inglaterra-premier-league-epl?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-en-sb_type_19157","https://stake.com.co/es/deportes/football/england/premier-league","https://apuestas.wplay.co/es/t/19157/Inglaterra-Premier-League","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/inglaterra-14/premier-league-102841","https://www.betano.co/sport/futbol/inglaterra/premier-league/1/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/england/premier_league","Inglaterra","Premier League","https://www.zamba.co/deportes/futbol/inglaterra/liga-premier","https://sports.yajuego.co/competition/soccer/england/premierleague/1-61-101226","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:17","https://www.luckia.co/apuestas/futbol/inglaterra-premier-league/3032/?date=sve","https://bingocasinos.co/es/football/england+premier+league"	
17,"EUROPA A","Inglaterra","ACTIVO","Championship Inglesa","https://betplay.com.co/apuestas#sports-hub/football/england/the_championship","https://www.betsson.co/apuestas-deportivas/futbol/inglaterra/inglaterra-efl-championship?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-en-sb_type_19156/matches","https://stake.com.co/es/deportes/football/england/championship","https://apuestas.wplay.co/es/t/19156/Inglaterra-Championship","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/inglaterra-14/championship-102839","https://www.betano.co/sport/futbol/inglaterra/championship/2/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/england/the_championship","Inglaterra","Championship","https://www.zamba.co/deportes/f%C3%BAtbol/inglaterra/campeonato/matches/60359.1","https://sports.yajuego.co/competition/soccer/england/championship/1-61-101227","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:18","https://www.luckia.co/apuestas/futbol/inglaterra-championship/2998/?date=sve","https://bingocasinos.co/es/football/theachampionship-96-13"	
18,"EUROPA A","Inglaterra","ACTIVO","FA CUP Inglesa","https://betplay.com.co/apuestas#sports-hub/football/england/fa_cup","https://www.betsson.co/apuestas-deportivas/futbol/inglaterra/inglaterra-fa-cup?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-en-sb_type_19207/matches","https://stake.com.co/es/deportes/football/england/fa-cup","https://apuestas.wplay.co/es/t/19207/Inglaterra-FA-Cup","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/inglaterra-14/fa-cup-102802","https://www.betano.co/sport/futbol/inglaterra/copa-de-la-fa/218/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/england/fa_cup","Inglaterra","FA Cup","","https://sports.yajuego.co/popularCoupons/0/copafa/2361","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:19","https://www.luckia.co/apuestas/futbol/inglaterra-copa-fa/3013/?date=sve","https://bingocasinos.co/es/football/englandafaacup-96-13"	
19,"EUROPA A","Italia","ACTIVO","Serie A Italiana","https://betplay.com.co/apuestas#sports-hub/football/italy/serie_a","https://www.betsson.co/apuestas-deportivas/futbol/italia/italia-serie-a?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-it-sb_type_19159/matches","https://stake.com.co/es/deportes/football/italy/serie-a","https://apuestas.wplay.co/es/t/19159/Serie-A","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/italia-20/serie-a-102846","https://www.betano.co/sport/futbol/italia/serie-a/1635/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/italy/serie_a","Italia","Serie A","https://www.zamba.co/deportes/futbol/italia/serie-a","https://sports.yajuego.co/popularCoupons/0/seriea/791","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:23","https://www.luckia.co/apuestas/futbol/italia-serie-a/3047/?date=sve","https://bingocasinos.co/es/football/serie+a+tim"	
20,"EUROPA A","Italia","ACTIVO","Serie B Italiana","https://betplay.com.co/apuestas#sports-hub/football/italy/serie_b","https://www.betsson.co/apuestas-deportivas/futbol/italia/italia-serie-b?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-it-sb_type_19328/matches","https://stake.com.co/es/deportes/football/italy/serie-b","https://apuestas.wplay.co/es/t/19328/Serie-B","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/italia-20/serie-b-102848","https://www.betano.co/sport/futbol/italia/serie-b/10210/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/italy/serie_b","Italia","Serie B","","https://sports.yajuego.co/competition/soccer/italy/serieb/1-186-101238","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:53","https://www.luckia.co/apuestas/futbol/italia-serie-b/50469/?date=sve","https://bingocasinos.co/es/football/serieab-112-13"	
21,"EUROPA A","Italia","ACTIVO","Coppa Italia","https://betplay.com.co/apuestas#sports-hub/football/italy/coppa_italia","https://www.betsson.co/apuestas-deportivas/futbol/italia/italia-copa-de-italia?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-it-sb_type_19417/matches","https://stake.com.co/es/deportes/football/italy/coppa-italia","https://apuestas.wplay.co/es/t/19417/Coppa-Italia","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/italia-20/copa-de-italia-102811","https://www.betano.co/sport/futbol/italia/coppa-italia/10815/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/italy/coppa_italia","Italia","Coppa Italia","https://www.zamba.co/deportes/f%C3%BAtbol/italia/copa-italia/matches/60441.1","https://sports.yajuego.co/popularCoupons/0/copadeitalia/2181","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:328","https://www.luckia.co/apuestas/futbol/coppa-italia/50613/?date=sve","https://bingocasinos.co/es/football/coppaaitalia-112-13"	
22,"EUROPA A","EspaÃ±a","ACTIVO","La Liga EspaÃ±ola","https://betplay.com.co/apuestas#sports-hub/football/spain/la_liga","https://www.betsson.co/apuestas-deportivas/futbol/espana/espana-la-liga?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-es-sb_type_19160/matches","https://stake.com.co/es/deportes/football/spain/la-liga","https://apuestas.wplay.co/es/t/19160/La-Liga","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/espa%C3%B1a-28/laliga-102829","https://www.betano.co/sport/futbol/espana/laliga/5/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/spain/la_liga","EspaÃ±a","Primera DivisiÃ³n","https://www.zamba.co/deportes/futbol/espa%C3%B1ola/laliga","https://sports.yajuego.co/popularCoupons/0/laliga/788","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:8","https://www.luckia.co/apuestas/futbol/la-liga-espana/?date=sve","https://bingocasinos.co/es/football/laliga-95-13"	
23,"EUROPA A","EspaÃ±a","ACTIVO","La Liga 2 EspaÃ±ola","https://betplay.com.co/apuestas#sports-hub/football/spain/la_liga_2","https://www.betsson.co/apuestas-deportivas/futbol/espana/espana-segunda-division?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-es-sb_type_48352/matches","https://stake.com.co/es/deportes/football/spain/segunda","https://apuestas.wplay.co/es/t/48352/Segunda","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/espa%C3%B1a-28/laliga-2-102830","https://www.betano.co/sport/futbol/espana/segunda-division/10000/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/spain/la_liga_2","EspaÃ±a","Segunda DivisiÃ³n","https://www.zamba.co/deportes/f%C3%BAtbol/espa%C3%B1a/laliga-2/matches/60348.1","https://sports.yajuego.co/popularCoupons/0/laliga2/2461","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:54","https://www.luckia.co/apuestas/futbol/espana-segunda/50486/?date=sve","https://bingocasinos.co/es/football/laliga2-95-13"	
24,"EUROPA A","EspaÃ±a","","Copa Del Rey EspaÃ±ola","https://betplay.com.co/apuestas#sports-hub/football/spain/copa_del_rey","https://www.betsson.co/apuestas-deportivas/futbol/espana/espana-copa-del-rey?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-es-sb_type_19213/matches","","","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/espa%C3%B1a-28/copa-del-rey-102728","https://www.betano.co/sport/futbol/espana/copa-del-rey/10067/?bt=matchresult","","EspaÃ±a","Copa Del Rey","","","","",""	
25,"EUROPA A","Alemania","ACTIVO","Bundesliga Alemana","https://betplay.com.co/apuestas#sports-hub/football/germany/bundesliga","https://www.betsson.co/apuestas-deportivas/futbol/alemania/alemania-bundesliga?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-de-sb_type_19158/matches","https://stake.com.co/es/deportes/football/germany/bundesliga","https://apuestas.wplay.co/es/t/19158/Bundesliga-1","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/alemania-17/bundesliga-102842","https://www.betano.co/sport/futbol/alemania/bundesliga/216/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/germany/bundesliga","Alemania","Bundesliga","https://www.zamba.co/deportes/futbol/alemania/bundesliga","https://sports.yajuego.co/popularCoupons/0/bundesliga/2081","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:35","https://www.luckia.co/apuestas/futbol/alemania-bundesliga/50480/?date=sve","https://bingocasinos.co/es/football/bundesliga-94-13"	
26,"EUROPA A","Alemania","ACTIVO","Bundesliga 2 Alemana","https://betplay.com.co/apuestas#sports-hub/football/germany/2__bundesliga","https://www.betsson.co/apuestas-deportivas/futbol/alemania/alemania-2-bundesliga?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-de-sb_type_19344/matches","https://stake.com.co/es/deportes/football/germany/2-bundesliga","","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/alemania-17/2-bundesliga-102845","https://www.betano.co/sport/futbol/alemania/2-bundesliga/217/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/germany/2__bundesliga","Alemania","Bundesliga 2","","https://sports.yajuego.co/competition/soccer/germany/2.bundesliga/1-5-101242","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:44","https://www.luckia.co/apuestas/futbol/alemania-bundesliga-2/50463/?date=sve","https://bingocasinos.co/es/football/2.bundesliga"	
27,"EUROPA A","Alemania","","DFB Pokal Alemania","https://betplay.com.co/apuestas#sports-hub/football/germany/dfb_pokal","https://www.betsson.co/apuestas-deportivas/futbol/alemania/alemania-dfb-pokal?tab=liveAndUpcoming","","https://stake.com.co/es/deportes/football/germany/dfb-pokal","","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/alemania-17/copa-de-alemania-102809","https://www.betano.co/sport/futbol/alemania/dfb-pokal/10486/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/germany/dfb_pokal","Alemania","DFB Pokal","","https://sports.yajuego.co/competition/soccer/germany/dfbpokal/1-5-101475","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:217","",""	
28,"EUROPA A","Francia","ACTIVO","Ligue 1 France","https://betplay.com.co/apuestas#sports-hub/football/france/ligue_1","https://www.betsson.co/apuestas-deportivas/futbol/francia/francia-ligue-1?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-fr-sb_type_19327/matches","https://stake.com.co/es/deportes/football/france/ligue-1","https://apuestas.wplay.co/es/t/19327/Ligue-1","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/francia-16/ligue-1-102843","https://www.betano.co/sport/futbol/francia/ligue-1/215/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/france/ligue_1","Francia","Ligue 1","https://www.zamba.co/deportes/f%C3%BAtbol/francia/liga-1/matches/60327.1","https://sports.yajuego.co/popularCoupons/0/ligue1/2062","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:34","https://www.luckia.co/apuestas/futbol/francia-ligue-1/3014/?date=sve","https://bingocasinos.co/es/football/liguea1a90-90-13"	
