COD LIGA,"CONTINENTE","PAIS","ENCENDIDO","LIGA","BETPLAY","BETSSON","SPORTIUM","STAKE","WPLAY","BWIN","BETANO","RUSHBET","CODERE PAIS","CODERE LIGA","ZAMBA","YA JUEGO","RIVALO","LUCKIA","BINGOCASINOS"	
29,"EUROPA A","Francia","ACTIVO","Ligue 2 France","https://betplay.com.co/apuestas#sports-hub/football/france/ligue_2","https://www.betsson.co/apuestas-deportivas/futbol/francia/francia-ligue-2?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-fr-sb_type_19405/matches","https://stake.com.co/es/deportes/football/france/ligue-2","https://apuestas.wplay.co/es/t/19405/Ligue-2","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/francia-16/ligue-2-102376","https://www.betano.co/sport/futbol/francia/ligue-2/10467/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/france/ligue_2","Francia","Ligue 2","https://www.zamba.co/deportes/f%C3%BAtbol/francia/liga-2/matches/60346.1","https://sports.yajuego.co/competition/soccer/france/ligue2/1-88-101216","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:182","https://www.luckia.co/apuestas/futbol/francia-ligue-2/3008/?date=sve","https://bingocasinos.co/es/football/liguea2-90-13"	
30,"EUROPA A","Francia","","Coupe De France","https://betplay.com.co/apuestas#sports-hub/football/france/coupe_de_france","https://www.betsson.co/apuestas-deportivas/futbol/francia/francia-copa-de-francia?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-fr-sb_type_26463/matches","https://stake.com.co/es/deportes/football/france/coupe-de-france","https://apuestas.wplay.co/es/t/26463/Coupe-de-France","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/francia-16/copa-de-francia-102808","https://www.betano.co/sport/futbol/francia/coupe-de-france/11963/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/france/coupe_de_france","Francia","Copa de Francia","","https://sports.yajuego.co/popularCoupons/0/copadefrancia/2341","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:335","",""	
31,"EUROPA A","TurquÃ­a","ACTIVO","SÃ¼per Lig Turca","https://betplay.com.co/apuestas#sports-hub/football/turkey/super_lig","https://www.betsson.co/apuestas-deportivas/futbol/turquia/turquia-superliga?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-tr-sb_type_19363","https://stake.com.co/es/deportes/football/turkey/super-lig","https://apuestas.wplay.co/es/t/19363/Turqu%C3%ADa-Super-League","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/turqu%C3%ADa-31/superliga-102832","https://www.betano.co/sport/futbol/turquia/super-lig/17093/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/turkey/super_lig","TurquÃ­a","Super Lig","","https://sports.yajuego.co/competition/soccer/turkey/superlig/1-89-101253","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:52","https://www.luckia.co/apuestas/futbol/turquia-super-lig/3003/?date=sve","https://bingocasinos.co/es/football/superalig-92-13"	
32,"EUROPA A","PaÃ­ses Bajos","ACTIVO","Eredivisie Holandesa","https://betplay.com.co/apuestas#sports-hub/football/netherlands/eredivisie","https://www.betsson.co/apuestas-deportivas/futbol/paises-bajos/paises-bajos-eredivisie?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-nl-sb_type_19358/matches","https://stake.com.co/es/deportes/football/netherlands/eredivisie","https://apuestas.wplay.co/es/t/19358/Holanda-Eredivisie","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/pa%C3%ADses-bajos-36/eredivisie-102847","https://www.betano.co/sport/futbol/paises-bajos/eredivisie/17067/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/netherlands/eredivisie","Paises Bajos","Eredivisie","https://www.zamba.co/deportes/f%C3%BAtbol/pa%C3%ADses-bajos/divisi%C3%B3n-de-honor/matches/60358.1","https://sports.yajuego.co/competition/soccer/netherlands/eredivisie/1-71-101241","","https://www.luckia.co/apuestas/futbol/paises-bajos-eredivisie/50482/?date=sve","https://bingocasinos.co/es/football/eredivisie-332-13"	
33,"EUROPA A","Portugal","ACTIVO","Primeira Liga portuguesa","https://betplay.com.co/apuestas#sports-hub/football/portugal/primeira_liga","https://www.betsson.co/apuestas-deportivas/futbol/portugal/portugal-primeira-liga?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-pt-sb_type_19211/matches","https://stake.com.co/es/deportes/football/portugal/primeira-liga","https://apuestas.wplay.co/es/t/19211/Portugal-Primeira-Liga","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/portugal-37/primeira-liga-102851","https://www.betano.co/sport/futbol/portugal/primeira-liga/17083/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/portugal/primeira_liga","Portugal","Primeira Liga","https://www.zamba.co/deportes/f%C3%BAtbol/portugal/liga-portugal/matches/60444.1","https://sports.yajuego.co/competition/soccer/portugal/primeiraliga/1-361-101247","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:238","https://www.luckia.co/apuestas/futbol/portugal-primeira-liga/50466/?date=sve","https://bingocasinos.co/es/football/primeiraaliga-354-13"	
34,"EUROPA A","BÃ©lgica","ACTIVO","Jupiter League","https://betplay.com.co/apuestas#sports-hub/football/belgium/jupiler_pro_league","https://www.betsson.co/apuestas-deportivas/futbol/belgica/belgica-jupiler-league?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-be-sb_type_19372/matches","https://stake.com.co/es/deportes/football/belgium/jupiler-league","https://apuestas.wplay.co/es/t/19372/B%C3%A9lgica-1ra-Divisi%C3%B3n-A","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/b%C3%A9lgica-35/jupiler-pro-league-0:12","https://www.betano.co/sport/futbol/belgica/1a-pro-league/16849/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/belgium/jupiler_pro_league","BÃ©lgica","Jupiler Pro League","https://www.zamba.co/deportes/f%C3%BAtbol/b%C3%A9lgica/liga-pro/matches/60356.1","https://sports.yajuego.co/competition/soccer/belgium/proleague/1-82-101225","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:38","https://www.luckia.co/apuestas/futbol/belgica-pro-league/50458/?date=sve","https://bingocasinos.co/es/football/jupileraleague-459-13"	
35,"EUROPA A","Republica Checa","","Primera A Checa","https://betplay.com.co/apuestas#sports-hub/football/czech_republic/first_league","https://www.betsson.co/apuestas-deportivas/futbol/republica-checa/republica-checa-liga-1?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-cz-sb_type_19403/matches","https://stake.com.co/es/deportes/football/czech-republic/1-liga","https://apuestas.wplay.co/es/t/19403/Rep%C3%BAblica-Checa-First-League","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/rep%C3%BAblica-checa-12/1%C2%AA-liga-101587","https://www.betano.co/sport/futbol/republica-checa/1-liga/16952/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/czech_republic/first_league","RepÃºblica Checa","","","","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:172","","https://bingocasinos.co/es/football/czechafirstaleague-4-13"	
36,"EUROPA A","Grecia","ACTIVO","Super League Greca","https://betplay.com.co/apuestas#sports-hub/football/greece/super_league","https://www.betsson.co/apuestas-deportivas/futbol/grecia/grecia-super-liga-1?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-gr-sb_type_19209/matches","https://stake.com.co/es/deportes/football/greece/super-league","https://apuestas.wplay.co/es/t/19209/Grecia-Super-League","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/grecia-18/super-league-102844","https://www.betano.co/sport/futbol/grecia/super-league-1/1636/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/greece/super_league","Grecia","Grecia Super League","https://www.zamba.co/deportes/f%C3%BAtbol/grecia/superliga/matches/60428.1","https://sports.yajuego.co/competition/soccer/greece/superleague/1-79-101273","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:185","https://www.luckia.co/apuestas/futbol/grecia-super-league/3043/?date=sve","https://bingocasinos.co/es/football/superaleague-770-13"	
37,"EUROPA A","Noruega","","Eliteserien Noruega","https://betplay.com.co/apuestas#sports-hub/football/norway/eliteserien","https://www.betsson.co/apuestas-deportivas/futbol/noruega/tippeligaen-noruega?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-no-sb_type_19472/matches","https://stake.com.co/es/deportes/football/norway/eliteserien","","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/noruega-21/eliteserien-102275","","https://www.rushbet.co/?page=sportsbook#filter/football/norway/eliteserien","","","","","","",""	
38,"EUROPA A","Polonia","","Ekstraklasa polaca","https://betplay.com.co/apuestas#sports-hub/football/poland/ekstraklasa","https://www.betsson.co/apuestas-deportivas/futbol/polonia/polonia-ekstraklasa?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-pl-sb_type_19336/matches","https://stake.com.co/es/deportes/football/poland/ekstraklasa","https://apuestas.wplay.co/es/t/19336/Polonia-Ekstraklasa","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/polonia-22/liga-ekstraklasa-2063","","https://www.rushbet.co/?page=sportsbook#filter/football/poland/ekstraklasa","Polonia","","","","","",""	
39,"EUROPA A","Dinamarca","ACTIVO","Superligaen Danesa","https://betplay.com.co/apuestas#sports-hub/football/denmark/superligaen","https://www.betsson.co/apuestas-deportivas/futbol/dinamarca/superliga?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-dk-sb_type_19299/matches","https://stake.com.co/es/deportes/football/denmark/superliga","","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/dinamarca-13/superligaen-102837","https://www.betano.co/sport/futbol/dinamarca/superligaen/16955/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/denmark/superligaen","Dinamarca","Superliga Dinamarca","","https://sports.yajuego.co/competition/soccer/denmark/superligaen/1-70-101229","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:39","","https://bingocasinos.co/es/football/superligaen-25-13"	
40,"EUROPA A","Austria","","Bundesliga Austriaca","https://betplay.com.co/apuestas#sports-hub/football/austria/bundesliga","https://www.betsson.co/apuestas-deportivas/futbol/austria/austria-bundesliga?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-at-sb_type_19347","https://stake.com.co/es/deportes/football/austria/bundesliga","https://apuestas.wplay.co/es/t/19347/Austria-Bundesliga","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/austria-8/bundesliga-102835","https://www.betano.co/sport/futbol/austria/bundesliga/16823/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/austria/bundesliga","Austria","Bundesliga Austria","","https://sports.yajuego.co/competition/soccer/austria/bundesliga/1-104-101235","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:45","","https://bingocasinos.co/es/football/bundesliga-21-13"	
41,"EUROPA B","Suiza","ACTIVO","Super League Suiza","https://betplay.com.co/apuestas#sports-hub/football/switzerland/super_league","https://www.betsson.co/apuestas-deportivas/futbol/suiza/suiza-super-liga?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-ch-sb_type_19305/matches","https://stake.com.co/es/deportes/football/switzerland/super-league","https://apuestas.wplay.co/es/t/19305/Suiza-Super-Liga","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/suiza-30/superliga-102378","https://www.betano.co/sport/futbol/suiza/superliga/17122/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/switzerland/super_league","Suiza","Superliga Suiza","https://www.zamba.co/deportes/f%C3%BAtbol/suiza/superliga/matches/60385.1","https://sports.yajuego.co/competition/soccer/switzerland/superleague/1-369-101311","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:215","","https://bingocasinos.co/es/football/superaleague-111-13"	
42,"EUROPA B","Chipre","ACTIVO","Primera A Chipre","https://betplay.com.co/apuestas#sports-hub/football/cyprus/1st_division","https://www.betsson.co/apuestas-deportivas/futbol/cyprus/chipre-1a-division?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-cy-sb_type_19331","https://stake.com.co/es/deportes/football/cyprus/first-division","https://apuestas.wplay.co/es/t/19331/Chipre-Division-1","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/chipre-58/primera-divisi%C3%B3n-101413","https://www.betano.co/sport/futbol/chipre/division-1/16947/?bt=matchresult","","Chipre","Chipre 1.Division","https://www.zamba.co/deportes/f%C3%BAtbol/chipre/1%C2%AA-divisi%C3%B3n/matches/60501.1","https://sports.yajuego.co/competition/soccer/cyprus/1stdivision/1-327-101289","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:171","https://www.luckia.co/apuestas/futbol/chipre-1-division/50531/?date=sve","https://bingocasinos.co/es/football/divisiona1-708-13"	
43,"EUROPA B","Escocia","ACTIVO","Premiership Scottish","https://betplay.com.co/apuestas#sports-hub/football/scotland/scottish_premiership","https://www.betsson.co/apuestas-deportivas/futbol/escocia/premier-league-escocesa?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-sco-sb_type_19208/matches","https://stake.com.co/es/deportes/football/scotland/premiership","https://apuestas.wplay.co/es/t/19208/Escocia-Premiership","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/escocia-26/premiership-102853","https://www.betano.co/sport/futbol/escocia/premiership/1647/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/scotland/scottish_premiership","Escocia","Premiership Escocia","https://www.zamba.co/deportes/f%C3%BAtbol/escocia/premiership/matches/60351.1","https://sports.yajuego.co/competition/soccer/scotland/premiership/1-73-101249","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:36","https://www.luckia.co/apuestas/futbol/escocia-premiership/3038/?date=sve","https://bingocasinos.co/es/football/scotlandapremiership-249-13"	
44,"EUROPA B","Suecia","","Allsvenskan Sueca","https://betplay.com.co/apuestas#sports-hub/football/sweden/allsvenskan","https://www.betsson.co/apuestas-deportivas/futbol/suecia/suecia-allsvenskan?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-se-sb_type_19308/matches","https://stake.com.co/es/deportes/football/sweden/allsvenskan","https://apuestas.wplay.co/es/t/19308/Suecia-Allsvenskan","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/suecia-29/allsvenskan-102831","","https://www.rushbet.co/?page=sportsbook#filter/football/sweden/allsvenskan","Suecia","","","","","",""	
45,"EUROPA B","Rumania","ACTIVO","Liga 1 Rumania","https://betplay.com.co/apuestas#sports-hub/football/romania/liga_i","https://www.betsson.co/apuestas-deportivas/futbol/rumania/rumania-liga-i?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-ro-sb_type_46019/matches","https://stake.com.co/es/deportes/football/romania/liga-i","https://apuestas.wplay.co/es/t/46019/Ruman%C3%ADa-Liga-1","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/ruman%C3%ADa-24/superliga-2064","https://www.betano.co/sport/futbol/rumania/liga-1/17088/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/romania/liga_i","RumanÃ­a","Liga 1 RumanÃ­a","","https://sports.yajuego.co/competition/soccer/romania/superliga/1-9-101282","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:152","https://www.luckia.co/apuestas/futbol/rumania-superliga/51208/?date=sve","https://bingocasinos.co/es/football/ligaa1-282-13"	
46,"EUROPA B","Croacia","ACTIVO","HNL Croacia","https://betplay.com.co/apuestas#sports-hub/football/croatia/1__hnl_league","https://www.betsson.co/apuestas-deportivas/futbol/croacia/croacia-hnl?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-hr-sb_type_19390/matches","https://stake.com.co/es/deportes/football/croatia/hnl","https://apuestas.wplay.co/es/t/19390/Croatia-HNL","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/croacia-50/hnl-102164","https://www.betano.co/sport/futbol/croacia/hnl/16941/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/croatia/1__hnl_league","Croacia","","","https://sports.yajuego.co/competition/soccer/croatia/1.hnl/1-326-101244","","https://www.luckia.co/apuestas/futbol/croacia-hnl/51017/?date=sve","https://bingocasinos.co/es/football/hnl-333-13"	
47,"EUROPA B","HungrÃ­a","ACTIVO","NB-1 Hungara","https://betplay.com.co/apuestas#sports-hub/football/hungary/nb_1","https://www.betsson.co/apuestas-deportivas/futbol/hungaro/hungria-nb-i?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-hu-sb_type_19316/matches","https://stake.com.co/es/deportes/football/hungary/nb-i","https://apuestas.wplay.co/es/t/19316/Hungr%C3%ADa-NB1","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/hungr%C3%ADa-19/nb-i-101529","https://www.betano.co/sport/futbol/hungria/nb-i/17024/?bt=matchresult","","","","","https://sports.yajuego.co/competition/soccer/hungary/nbi/1-340-101246","","","https://bingocasinos.co/es/football/otpabankaliga-93-13"	
48,"EUROPA B","Eslovenia","","PRVA Liga Eslovenia","https://betplay.com.co/apuestas#sports-hub/football/slovenia/prva_liga","https://www.betsson.co/apuestas-deportivas/futbol/eslovenia/eslovenia-1-snl?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-si-sb_type_19384/matches","https://stake.com.co/es/deportes/football/slovenia/prva-liga","https://apuestas.wplay.co/es/t/19384/Eslovenia-Prva-Liga","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/eslovenia-27/1-snl-102216","","","","","","","","",""	
49,"EUROPA B","Ucrania","","Premier League Ucrania","https://betplay.com.co/apuestas#sports-hub/football/ukraine/premier_league","https://www.betsson.co/apuestas-deportivas/futbol/ukraine/ucrania-liga-premier?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-ua-sb_type_19383/matches","https://stake.com.co/es/deportes/football/ukraine/premier-league","https://apuestas.wplay.co/es/t/19383/Ucrania-Premier-League","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/ucrania-53/liga-premier-102227","","","","","","","","","https://bingocasinos.co/es/football/premieraleaguea421-421-13"	
50,"EUROPA B","Bulgaria","","Primera A Bulgara","https://betplay.com.co/apuestas#sports-hub/football/bulgaria/pfl_1","https://www.betsson.co/apuestas-deportivas/futbol/bulgaria/bulgaria-liga-1?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-bg-sb_type_19391/matches","https://stake.com.co/es/deportes/football/bulgaria/1st-league","https://apuestas.wplay.co/es/t/19391/Bulgaria-First-League","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/bulgaria-63/first-professional-league-2062","https://www.betano.co/sport/futbol/bulgaria/parva-liga/16918/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/bulgaria/pfl_1","Bulgaria","","","https://sports.yajuego.co/competition/soccer/bulgaria/firstprofessionalleague/1-218-101204","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:247","","https://bingocasinos.co/es/football/parvaafirstaleague-192-13"	
51,"EUROPA B","Irlanda","","Premier Division Irlanda","https://betplay.com.co/apuestas#sports-hub/football/ireland/premier_division","https://www.betsson.co/apuestas-deportivas/futbol/irlanda/airtricity-premier?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-ie-sb_type_19427/matches","https://stake.com.co/es/deportes/football/ireland/premier","https://apuestas.wplay.co/es/t/19427/Premier-Division","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/rep-irlanda-23/primera-divisi%C3%B3n-102208","","","Irlanda","","","","","","https://bingocasinos.co/es/football/loiapremieradivision-152-13"	
52,"EUROPA B","Islandia","","Urvalsdeild Islandia","https://betplay.com.co/apuestas#sports-hub/football/iceland/urvalsdeild","https://www.betsson.co/apuestas-deportivas/futbol/islandia/islandia-lengjudeild?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-is-sb_type_19940/matches","https://stake.com.co/es/deportes/football/iceland/premier-league","https://apuestas.wplay.co/es/t/19940/Islandia-Liga-Premier","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/islandia-49/urvalsdeild-102195","","","","","","","","",""	
53,"EUROPA B","Letonia","","Virsliga Letona","https://betplay.com.co/apuestas#sports-hub/football/latvia/virsliga","https://www.betsson.co/apuestas-deportivas/futbol/letonia/letonia-liga-1?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-lv-sb_type_19492/matches","https://stake.com.co/es/deportes/football/latvia/virsliga","https://apuestas.wplay.co/es/t/19492/Letonia-Virsliga","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/letonia-145/virsliga-102245","","","","","","","","",""	
54,"EUROPA B","Finlandia","","Veikkausliiga Finlandia","https://betplay.com.co/apuestas#sports-hub/football/finland/veikkausliiga","https://www.betsson.co/apuestas-deportivas/futbol/finlandia/primera-division-finlandesa?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-fi-sb_type_19314/matches","https://stake.com.co/es/deportes/football/finland/veikkausliiga","https://apuestas.wplay.co/es/t/19314/Finlandia-Veikkausliiga","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/finlandia-15/veikkausliiga-101886","","","","","","","","",""	
55,"EUROPA B","Estonia","","Esiliiga Estonia","https://betplay.com.co/apuestas#sports-hub/football/estonia/esiliiga","https://www.betsson.co/apuestas-deportivas/futbol/estonia/estonia-esiliiga-a?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-ee-sb_type_19844/matches","https://stake.com.co/es/deportes/football/estonia/esiliiga","https://apuestas.wplay.co/es/t/19844/Estonia-Esiliiga","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/estonia-61/esiliiga-a-102338","","","","","","","","",""	
56,"EUROPA B","Gales","ACTIVO","Cymru Premier Gales","https://betplay.com.co/apuestas#sports-hub/football/wales/premier_league","https://www.betsson.co/apuestas-deportivas/futbol/gales/premier-league-galesa?tab=liveAndUpcoming","https://sports.sportium.com.co/sports/soccer/competitions/soccer-wf-sb_type_19881/matches","https://stake.com.co/es/deportes/football/wales/premier-league","https://apuestas.wplay.co/es/t/19881/Gales-Premier-League","https://www.bwin.co/es/sports/f%C3%BAtbol-4/apuestas/gales-64/premier-league-101411","https://www.betano.co/sport/futbol/gales/cymru-premier/17403/?bt=matchresult","https://www.rushbet.co/?page=sportsbook#filter/football/wales/premier_league","Gales","Premier League de Gales","https://www.zamba.co/deportes/f%C3%BAtbol/gales/cymru-premier/matches/60416.1","https://sports.yajuego.co/competition/soccer/wales/premierleague/1-377-101643","https://www.rivalo.co/es/sportsbook/football?tournament=sr:tournament:254","",""	
